##MVP List--(* indicates bonus)
1. New account creation, login, and guest/demo login
2. A production README
3. Hosting on Heroku
4. drinks CRUD
  * Users can create, view (index and show), and edit whiskies
  * Adequate styling
  * Smooth, bug-free navigation
  * Adequate and appropriate seeds to demonstrate this feature
5. check-ins
  * Users can create, view (index and show), edit, and delete checkins
  * Adequate styling
  * Smooth, bug-free navigation
  * Adequate and appropriate seeds to demonstrate this feature
6. check-in feed ('the lounge')
  * Feed will display all user checkins
  * Users can 'cheers' checkins, with the 'cheers' count being displayed for each checkin
  *
7. profile
*friends  *
*search (whiskey, venues, friends) (bonus)
*venues (with Google Maps API) (bonus)
*flavor profile tags (bonus)
*badges (bonus)


Database Schema:
  -users have many checkins
  -users have many friends(users)
  -users belong to many friends(users)
  -checkins belong to a user
  -checkins have many comments
  -comments belong to a checkin
  -comments have many tags
  -tags belong to checkins
  -distilleries have many whiskeys
  -whiskeys belong to distilleries
  -whiskies have many checkins
  -checkins belong to whiskies

  ? checkins have many cheers
  ? cheers belong to a checkin

##Tables:

###`users`

Column | Data Type | Notes
        image_url: 'www.yetsomeotherimage.com'
      },
      distilleries: {
        id: 1,
        name: 'Jim Beam',
        location: 'Louisville, Kentucky'
      }
    },
    ui: {
      loading(boolean): true/false
    },
    errors: {
      login: ['Username or password incorrect'],
      checkin: ['Checkin rating cannot be empty'],
      comment:
    },
    session: {
      id: 5,
      username: 'gardenfiend',
      image_url: 'www.image.come'
    }
  };
  ```

Component Hierarchy:
### App

  * navbar
  * main page
  * footer

****

### Session Form Container

  * session form

****

### Profile

  * checkin feed(index; button to edit own)
  * navbar
  * footer

  * Bonus: search bar(friends, whiskies)

****

### Checkin show

  * checkin(edit, delete)
  * navbar
  * footer

****

### New Checkin

  * type/ brand
  * rating
  * body
  * photo_url

  * Bonus: flavor profile (tags), location
****

### Search (bonus)

  * navbar
  * user search
  * whiskey search
  * footer
